Center frequency: 915M
TX d'board: A: Flex 900 Tx MIMO B
USRP Sink: <gr_block usrp_sink_c (2)>
Interpolation Rate:  256
bits_per_symbol 1
here the out of 2036 the stream : 7
here the out of 2037 the stream : f
here the out of 2038 the stream : 1e
here the out of 2039 the stream : 3d
here the out of 2040 the stream : 7a
here the out of 2041 the stream : f5
here the out of 2042 the stream : 1eb
here the out of 2043 the stream : 3d6
here the out of 2044 the stream : 7ac
here the out of 2045 the stream : f59
here the out of 2046 the stream : 1eb2
here the out of 2047 the stream : 3d64
here the out of 2048 the stream : 7ac8
here the out of 2049 the stream : 0
here the out of 2050 the stream : 1
here the out of 2051 the stream : 3
here the out of 2052 the stream : 7
here the out of 2053 the stream : f
here the out of 2054 the stream : 1e
here the out of 2055 the stream : 3d
here the out of 2056 the stream : 7a
here the out of 2057 the stream : f5
here the out of 2058 the stream : 1eb
here the out of 2059 the stream : 3d6
here the out of 2060 the stream : 7ac
here the out of 2061 the stream : f59
here the out of 2062 the stream : 1eb2
here the out of 2063 the stream : 3d64
here the out of 2064 the stream : 7ac8
here the out of 2065 the stream : 0
here the out of 2066 the stream : 1
here the out of 2067 the stream : 3
here the out of 2068 the stream : 7
here the out of 2069 the stream : f
here the out of 2070 the stream : 1e
here the out of 2071 the stream : 3d
here the out of 2072 the stream : 7a
here the out of 2073 the stream : f5
here the out of 2074 the stream : 1eb
here the out of 2075 the stream : 3d6
here the out of 2076 the stream : 7ac
here the out of 2077 the stream : f59
here the out of 2078 the stream : 1eb2
here the out of 2079 the stream : 3d64
here the out of 2080 the stream : 7ac8
here the out of 2081 the stream : 0
here the out of 2082 the stream : 1
here the out of 2083 the stream : 3
here the out of 2084 the stream : 7
here the out of 2085 the stream : f
here the out of 2086 the stream : 1e
here the out of 2087 the stream : 3d
here the out of 2088 the stream : 7a
here the out of 2089 the stream : f5
here the out of 2090 the stream : 1eb
here the out of 2091 the stream : 3d6
here the out of 2092 the stream : 7ac
here the out of 2093 the stream : f59
here the out of 2094 the stream : 1eb2
here the out of 2095 the stream : 3d64
here the out of 2096 the stream : 7ac8
here the out of 2097 the stream : 0
here the out of 2098 the stream : 1
here the out of 2099 the stream : 3
here the out of 2100 the stream : 7
here the out of 2101 the stream : f
here the out of 2102 the stream : 1e
here the out of 2103 the stream : 3d
here the out of 2104 the stream : 7a
here the out of 2105 the stream : f5
here the out of 2106 the stream : 1eb
here the out of 2107 the stream : 3d6
here the out of 2108 the stream : 7ac
here the out of 2109 the stream : f59
here the out of 2110 the stream : 1eb2
here the out of 2111 the stream : 3d64
here the out of 2112 the stream : 7ac8
here the out of 2113 the stream : 0
here the out of 2114 the stream : 1
here the out of 2115 the stream : 3
here the out of 2116 the stream : 7
here the out of 2117 the stream : f
here the out of 2118 the stream : 1e
here the out of 2119 the stream : 3d
here the out of 2120 the stream : 7a
here the out of 2121 the stream : f5
here the out of 2122 the stream : 1eb
here the out of 2123 the stream : 3d6
here the out of 2124 the stream : 7ac
here the out of 2125 the stream : f59
here the out of 2126 the stream : 1eb2
here the out of 2127 the stream : 3d64
here the out of 2128 the stream : 7ac8
here the out of 2129 the stream : 0
here the out of 2130 the stream : 1
here the out of 2131 the stream : 3
here the out of 2132 the stream : 7
here the out of 2133 the stream : f
here the out of 2134 the stream : 1e
here the out of 2135 the stream : 3d
here the out of 2136 the stream : 7a
here the out of 2137 the stream : f5
here the out of 2138 the stream : 1eb
here the out of 2139 the stream : 3d6
here the out of 2140 the stream : 7ac
here the out of 2141 the stream : f59
here the out of 2142 the stream : 1eb2
here the out of 2143 the stream : 3d64
here the out of 2144 the stream : 7ac8
here the out of 2145 the stream : 0
here the out of 2146 the stream : 1
here the out of 2147 the stream : 3
here the out of 2148 the stream : 7
here the out of 2149 the stream : f
here the out of 2150 the stream : 1e
here the out of 2151 the stream : 3d
here the out of 2152 the stream : 7a
here the out of 2153 the stream : f5
here the out of 2154 the stream : 1eb
here the out of 2155 the stream : 3d6
here the out of 2156 the stream : 7ac
here the out of 2157 the stream : f59
here the out of 2158 the stream : 1eb2
here the out of 2159 the stream : 3d64
here the out of 2160 the stream : 7ac8
here the out of 2161 the stream : 0
here the out of 2162 the stream : 1
here the out of 2163 the stream : 3
here the out of 2164 the stream : 7
here the out of 2165 the stream : f
here the out of 2166 the stream : 1e
here the out of 2167 the stream : 3d
here the out of 2168 the stream : 7a
here the out of 2169 the stream : f5
here the out of 2170 the stream : 1eb
here the out of 2171 the stream : 3d6
here the out of 2172 the stream : 7ac
here the out of 2173 the stream : f59
here the out of 2174 the stream : 1eb2
here the out of 2175 the stream : 3d64
here the out of 2176 the stream : 7ac8
here the out of 2177 the stream : 0
here the out of 2178 the stream : 1
here the out of 2179 the stream : 3
here the out of 2180 the stream : 7
here the out of 2181 the stream : f
here the out of 2182 the stream : 1e
here the out of 2183 the stream : 3d
here the out of 2184 the stream : 7a
here the out of 2185 the stream : f5
here the out of 2186 the stream : 1eb
here the out of 2187 the stream : 3d6
here the out of 2188 the stream : 7ac
here the out of 2189 the stream : f59
here the out of 2190 the stream : 1eb2
here the out of 2191 the stream : 3d64
here the out of 2192 the stream : 7ac8
here the out of 2193 the stream : 0
here the out of 2194 the stream : 1
here the out of 2195 the stream : 3
here the out of 2196 the stream : 7
here the out of 2197 the stream : f
here the out of 2198 the stream : 1e
here the out of 2199 the stream : 3d
here the out of 2200 the stream : 7a
here the out of 2201 the stream : f5
here the out of 2202 the stream : 1eb
here the out of 2203 the stream : 3d6
here the out of 2204 the stream : 7ac
here the out of 2205 the stream : f59
here the out of 2206 the stream : 1eb2
here the out of 2207 the stream : 3d64
here the out of 2208 the stream : 7ac8
here the out of 2209 the stream : 0
here the out of 2210 the stream : 1
here the out of 2211 the stream : 3
here the out of 2212 the stream : 7
here the out of 2213 the stream : f
here the out of 2214 the stream : 1e
here the out of 2215 the stream : 3d
here the out of 2216 the stream : 7a
here the out of 2217 the stream : f5
here the out of 2218 the stream : 1eb
here the out of 2219 the stream : 3d6
here the out of 2220 the stream : 7ac
here the out of 2221 the stream : f59
here the out of 2222 the stream : 1eb2
here the out of 2223 the stream : 3d64
here the out of 2224 the stream : 7ac8
here the out of 2225 the stream : 0
here the out of 2226 the stream : 1
here the out of 2227 the stream : 3
here the out of 2228 the stream : 7
here the out of 2229 the stream : f
here the out of 2230 the stream : 1e
here the out of 2231 the stream : 3d
here the out of 2232 the stream : 7a
here the out of 2233 the stream : f5
here the out of 2234 the stream : 1eb
here the out of 2235 the stream : 3d6
here the out of 2236 the stream : 7ac
here the out of 2237 the stream : f59
here the out of 2238 the stream : 1eb2
here the out of 2239 the stream : 3d64
here the out of 2240 the stream : 7ac8
here the out of 2241 the stream : 0
here the out of 2242 the stream : 1
here the out of 2243 the stream : 3
here the out of 2244 the stream : 7
here the out of 2245 the stream : f
here the out of 2246 the stream : 1e
here the out of 2247 the stream : 3d
here the out of 2248 the stream : 7a
here the out of 2249 the stream : f5
here the out of 2250 the stream : 1eb
here the out of 2251 the stream : 3d6
here the out of 2252 the stream : 7ac
here the out of 2253 the stream : f59
here the out of 2254 the stream : 1eb2
here the out of 2255 the stream : 3d64
here the out of 2256 the stream : 7ac8
here the out of 2257 the stream : 0
here the out of 2258 the stream : 1
here the out of 2259 the stream : 3
here the out of 2260 the stream : 7
here the out of 2261 the stream : f
here the out of 2262 the stream : 1e
here the out of 2263 the stream : 3d
here the out of 2264 the stream : 7a
here the out of 2265 the stream : f5
here the out of 2266 the stream : 1eb
here the out of 2267 the stream : 3d6
here the out of 2268 the stream : 7ac
here the out of 2269 the stream : f59
here the out of 2270 the stream : 1eb2
here the out of 2271 the stream : 3d64
here the out of 2272 the stream : 7ac8
here the out of 2273 the stream : 0
here the out of 2274 the stream : 1
here the out of 2275 the stream : 3
here the out of 2276 the stream : 7
here the out of 2277 the stream : f
here the out of 2278 the stream : 1e
here the out of 2279 the stream : 3d
here the out of 2280 the stream : 7a
here the out of 2281 the stream : f5
here the out of 2282 the stream : 1eb
here the out of 2283 the stream : 3d6
here the out of 2284 the stream : 7ac
here the out of 2285 the stream : f59
here the out of 2286 the stream : 1eb2
here the out of 2287 the stream : 3d64
here the out of 2288 the stream : 7ac8
here the out of 2289 the stream : 0
here the out of 2290 the stream : 0
here the out of 2291 the stream : 0
here the out of 2292 the stream : 0
here the out of 2293 the stream : 0
here the out of 2294 the stream : 1
here the out of 2295 the stream : 2
here the out of 2296 the stream : 5
here the out of 2297 the stream : a
here the out of 2298 the stream : 14
here the out of 2299 the stream : 29
here the out of 2300 the stream : 53
here the out of 2301 the stream : a6
here the out of 2302 the stream : 14d
here the out of 2303 the stream : 29b
here the out of 2304 the stream : 537
here the out of 2305 the stream : 0
here the out of 2306 the stream : 0
here the out of 2307 the stream : 0
here the out of 2308 the stream : 0
here the out of 2309 the stream : 0
here the out of 2310 the stream : 1
here the out of 2311 the stream : 2
here the out of 2312 the stream : 5
here the out of 2313 the stream : a
here the out of 2314 the stream : 14
here the out of 2315 the stream : 29
here the out of 2316 the stream : 53
here the out of 2317 the stream : a6
here the out of 2318 the stream : 14d
here the out of 2319 the stream : 29b
here the out of 2320 the stream : 537
here the out of 2321 the stream : 0
here the out of 2322 the stream : 1
here the out of 2323 the stream : 3
here the out of 2324 the stream : 7
here the out of 2325 the stream : f
here the out of 2326 the stream : 1e
here the out of 2327 the stream : 3d
here the out of 2328 the stream : 7a
here the out of 2329 the stream : f5
here the out of 2330 the stream : 1eb
here the out of 2331 the stream : 3d6
here the out of 2332 the stream : 7ac
here the out of 2333 the stream : f59
here the out of 2334 the stream : 1eb2
here the out of 2335 the stream : 3d64
here the out of 2336 the stream : 7ac8
here the out of 2337 the stream : 0
here the out of 2338 the stream : 1
here the out of 2339 the stream : 3
here the out of 2340 the stream : 7
here the out of 2341 the stream : f
here the out of 2342 the stream : 1e
here the out of 2343 the stream : 3d
here the out of 2344 the stream : 7a
here the out of 2345 the stream : f5
here the out of 2346 the stream : 1eb
here the out of 2347 the stream : 3d6
here the out of 2348 the stream : 7ac
here the out of 2349 the stream : f59
here the out of 2350 the stream : 1eb2
